13;Luz;Candeeiro de mesa Lua; 7,57 ? ; 17,00 ? ;;27/01/2025;;;;;06/03/2025; 7,96 ? ;;;;;;;
14;Crian‡a;Alfabeto Educativo; 8,57 ? ; 15,90 ? ;;24/01/2025;;;;;22/03/2025; 9,25 ? ;;;;;;;
15;Luz;Figura decorativa com luzes LED_Lua; 8,57 ? ; 19,00 ? ;;28/01/2025;;;;;29/03/2025; 8,55 ? ;;;;;;;
16;Luz;Figura decorativa com luzes LED_Estrela; 8,57 ? ; 19,00 ? ;;28/01/2025;;;;;12/04/2025; 9,50 ? ;;;;;;;
17;Luz;Candeeiro LED Flamingo; 4,57 ? ; 12,00 ? ;;22/01/2025;;;;;11/05/2025; 9,95 ? ;;;;;;;
18;Luz;Candeeiro LED Flamingo; 4,57 ? ; 18,00 ? ;;;;;;;19/05/2025; 8,95 ? ;;;;;;;
19;Luz;Candeeiro LED Flamingo; 4,57 ? ; 18,00 ? ;;;;;;;01/06/2025; 9,95 ? ;;;;;;;
20;Luz;Candeeiro LED Flamingo; 4,57 ? ; 18,00 ? ;;;;;;;09/06/2025; 8,95 ? ;;;;;;;
21;Luz;Candeeiro LED Flamingo; 4,57 ? ; 18,00 ? ;;;;;;;23/06/2025; 9,95 ? ;;;;;;;
22;Crian‡a;Jogo de crian‡a pesca em madeira; 6,57 ? ; 14,00 ? ;;22/01/2025;;;;;04/07/2025; 9,95 ? ;;;;;;;
23;Crian‡a;Jogo de crian‡a pesca em madeira; 6,57 ? ; 14,00 ? ;;;;;;;;;;TOTAL; ? 20,62 ;;;;
24;Luz;Candeeiro LED sem fios para exterior; 18,95 ? ; 35,00 ? ;;27/01/2025;;;;;;;;;;;;;
25;Casa;Organizador de maquilhagem girat¢rio 360§; 9,57 ? ; 25,00 ? ;;02/02/2025;;;;;;;;;;;;;
26;Luz;Figura decoratica com luzes LED arco-¡ris; 9,57 ? ; 23,00 ? ; 10,00 ? ;22/01/2025;10/04/2025;78;;;;;;;;;;;
27;Luz;Figura decoratica com luzes LED arco-¡ris; 9,57 ? ; 15,00 ? ;;16/04/2025;;;;;;;;;;;;;
28;Luz;Figura decoratica com luzes LED arco-¡ris; 9,57 ? ; 22,00 ? ;;;;;;;;;;;;;;;
29;Prata;Brincos prata dourada, formato flor/sol; 6,12 ? ; 28,00 ? ; 9,00 ? ;07/01/2025;27/03/2025;79;;;TOTAL; 143,01 ? ;;;;;;;
30;Prata;Brincos prata dourada, libelinha; 7,22 ? ; 29,00 ? ;;07/01/2025;;;;;;;;;;;;;
31;Prata;Pulseira em prata, vintage; 27,89 ? ; 96,00 ? ; 30,10 ? ;07/01/2025;19/02/2025;43;;;;;;;;;;;
32;Prata;Anel mola; 7,86 ? ; 32,00 ? ;;10/01/2025;;;;;;;;;;;;;
33;Prata;Brincos pretos com pedras; 8,32 ? ; 34,00 ? ;;10/01/2025;;;;;;;;;;;;;
34;Prata;Anel prata dourada com pedra branca; 11,87 ? ; 48,00 ? ; 16,80 ? ;10/01/2025;19/02/2025;40;;;;;;;;;;;
35;Prata;Anel com flor azul; 6,27 ? ; 25,00 ? ;;10/01/2025;;;;;;;;;;;;;
36;Prata;Anel em prata com pedra branca; 3,14 ? ; 15,00 ? ;;10/01/2025;;;;;;;;;;;;;
37;Prata;Anel em prata com pedra verde; 4,26 ? ; 18,00 ? ; 7,35 ? ;10/01/2025;19/02/2025;40;;;;;;;;;;;
38;Prata;Pendente coracao de Viana; 10,30 ? ; 43,00 ? ; 24,00 ? ;10/01/2025;16/04/2025;96;;;;;;;;;;;
39;Prata;Anel em prata fino; 0,79 ? ; 9,00 ? ; 4,20 ? ;10/01/2025;19/02/2025;40;;;;;;;;;;;
40;Prata;Anel com pedras pretas; 4,54 ? ; 21,00 ? ; 9,90 ? ;10/01/2025;01/07/2025;172;;;;;;;;;;;
41;Prata;Brincos prata dourada, folhas; 8,91 ? ; 37,00 ? ; 14,00 ? ;10/01/2025;20/03/2025;69;;;;;;;;;;;
42;Prata;Brincos em prata, espiral; 1,92 ? ; 11,00 ? ; 5,00 ? ;10/01/2025;27/03/2025;76;;;;;;;;;;;
43;Prata;Colar pendentes aos quadrados; 5,19 ? ; 25,00 ? ; 9,80 ? ;10/01/2025;19/02/2025;40;;;;;;;;;;;
44;Prata;Colar prata dourada borboleta; 19,23 ? ; 62,00 ? ; 40,00 ? ;10/01/2025;30/01/2025;20;;;;;;;;;;;
45;Padel;Raquete Padel Mystica; -   ? ; 30,00 ? ; 27,00 ? ;11/01/2025;15/01/2025;4;;;;;;;;;;;
46;MTG;MTG Glowrider, Legions; -   ? ; 6,00 ? ;;12/01/2025;;;;;;;;;;;;;
47;MTG;MTG Magma Sliver, Legions; -   ? ; 12,00 ? ;;12/01/2025;;;;;;;;;;;;;
48;MTG;MTG Game Preserve; -   ? ; 5,00 ? ;;12/01/2025;;;;;;;;;;;;;
49;MTG;MTG Sphere of Resistance; -   ? ; 24,00 ? ; 17,60 ? ;12/01/2025;13/01/2025;1;;;;;;;;;;;
50;Prata;Pulseira em prata, sinos; 3,77 ? ; 13,00 ? ;;14/01/2025;;;;;;;;;;;;;
51;Prata;Pendente prata dourada, cruz; 16,13 ? ; 49,00 ? ;;14/01/2025;;;;;;;;;;;;;
52;Prata;Anel Preto com pedra branca; 13,03 ? ; 39,00 ? ;;14/01/2025;;;;;;;;;;;;;
53;Prata;Brincos em prata dourada, estrela; 15,25 ? ; 46,00 ? ;;14/01/2025;;;;;;;;;;;;;
54;Prata;Colar prata dourada, sapato; 16,16 ? ; 49,00 ? ;;14/01/2025;;;;;;;;;;;;;
55;Prata;Broche em prata; 10,09 ? ; 41,00 ? ;;14/01/2025;;;;;;;;;;;;;
56;Prata;Pulseira com pedras salmao; 11,00 ? ; 30,00 ? ;;14/01/2025;;;;;;;;;;;;;
57;Prata;Brincos dourados redondos; 6,29 ? ; 24,00 ? ; 12,50 ? ;14/01/2025;18/03/2025;63;;;;;;;;;;;
58;Prata;Colar com pendente flor; 7,72 ? ; 30,00 ? ;;14/01/2025;;;;;;;;;;;;;
59;Prata;Colar bigorna; 8,50 ? ; 35,00 ? ; 16,80 ? ;14/01/2025;19/02/2025;36;;;;;;;;;;;
60;Prata;Colar hexagono; 12,69 ? ; 39,00 ? ;;14/01/2025;;;;;;;;;;;;;
61;Prata;Colar coracoes; 11,54 ? ; 45,00 ? ;;14/01/2025;;;;;;;;;;;;;
62;Prata;Anel pedra azul; 6,71 ? ; 23,00 ? ;;14/01/2025;;;;;;;;;;;;;
63;Prata;Brincos longos; 13,58 ? ; 41,00 ? ;;14/01/2025;;;;;;;;;;;;;
64;Prata;Brincos argolas; 6,96 ? ; 26,00 ? ;;14/01/2025;;;;;;;;;;;;;
65;Prata;Brincos prata filigrana; 7,75 ? ; 24,00 ? ; 20,00 ? ;14/01/2025;17/01/2025;3;;;;;;;;;;;
66;Prata;MTG Crisol dos Mundos; -   ? ; 49,00 ? ;;20/01/2025;;;;;;;;;;;;;
67;Prata;Brincos gota ou lagrima Ines; -   ? ; 7,00 ? ;;17/01/2025;;;;;;;;;;;;;
68;Prata;Brincos tecido amarelo e preto Ines; -   ? ; 5,00 ? ;;17/01/2025;;;;;;;;;;;;;
69;Prata;Brinco fantasia transparente e vermelho Ines; -   ? ; 4,00 ? ;;17/01/2025;;;;;;;;;;;;;
70;Prata;Brincos tecido vermelhos Ines; -   ? ; 5,00 ? ;;14/01/2025;;;;;;;;;;;;;
71;Prata;Brincos esfera Ines; -   ? ; 6,00 ? ;;14/01/2025;;;;;;;;;;;;;
72;Padel;Raquete Padel Bullpadel; -   ? ; 45,00 ? ; 38,00 ? ;16/01/2025;16/01/2025;0;;;;;;;;;;;
73;Cole‡ao;Harry Potter Two Player Starter Pack; -   ? ; 32,00 ? ; 23,00 ? ;21/01/2025;28/01/2025;7;;;;;;;;;;;
74;Cole‡ao;Harry Potter 11 cards Pack; -   ? ; 24,00 ? ;;21/01/2025;;;;;;;;;;;;;
75;MTG;MTG Hunter Sliver FOIL; -   ? ; 12,00 ? ;;21/01/2025;;;;;;;;;;;;;
76;MTG;MTG Anciao Esquecido (x2); -   ? ; 5,00 ? ;;04/02/2025;;;;;;;;;;;;;
77;MTG;MTG Pensamentos Paralelos; -   ? ; 4,00 ? ;;25/01/2025;;;;;;;;;;;;;
78;MTG;MTG Clone (x2); -   ? ; 6,00 ? ;;24/01/2025;;;;;;;;;;;;;
79;Casa;Macrame para vaso com aro; 8,95 ? ; 14,00 ? ; 10,00 ? ;27/01/2025;07/06/2025;131;;;;;;;;;;;
80;Casa;Macrame para vaso com madeira; 5,95 ? ; 11,00 ? ;;18/02/2025;;;;;;;;;;;;;
81;Casa;Macrame para 2 vasos; 6,95 ? ; 14,00 ? ;;18/02/2025;;;;;;;;;;;;;
82;Casa;Macrame para vaso simples; 5,95 ? ; 10,00 ? ;;18/02/2025;;;;;;;;;;;;;
83;Animais;Tapete de borracha para animais; -   ? ; 7,00 ? ; 2,80 ? ;27/01/2025;31/01/2025;4;;;;;;;;;;;
84;MTG;MTG Asfixiar Stilfe; -   ? ; 27,00 ? ;;27/01/2025;;;;;;;;;;;;;
85;MTG;MTG Mago da Forca Tribal; -   ? ; 2,50 ? ;;27/01/2025;;;;;;;;;;;;;
86;MTG;MTG Lavrador de Almas Elfico; -   ? ; 2,50 ? ;;27/01/2025;;;;;;;;;;;;;
87;MTG;MTG Filho de Geia; -   ? ; 4,00 ? ;;27/01/2025;;;;;;;;;;;;;
88;MTG;MTG Lodo Antigo; -   ? ; 6,00 ? ;;27/01/2025;;;;;;;;;;;;;
89;Roupa;Saia Guess; -   ? ; 29,00 ? ;;27/01/2025;;;;;;;;;;;;;
90;MTG;MTG Karona, Falso Deus; -   ? ; 6,00 ? ;;27/01/2025;;;;;;;;;;;;;
91;MTG;MTG Refugio Costeiro; -   ? ; 29,00 ? ;;27/01/2025;;;;;;;;;;;;;
92;MTG;MTG Dominating Licid; -   ? ; 9,00 ? ;;28/01/2025;;;;;;;;;;;;;
93;MTG;MTG Island 335; -   ? ; 6,00 ? ;;28/01/2025;;;;;;;;;;;;;
94;MTG;MTG Trade Routes; -   ? ; 3,00 ? ;;28/01/2025;;;;;;;;;;;;;
95;MTG;MTG Lethal Vapours; -   ? ; 8,00 ? ;;29/01/2025;;;;;;;;;;;;;
96;MTG;MTG Krarks Thumb; -   ? ; 16,00 ? ;;29/01/2025;;;;;;;;;;;;;
97;MTG;MTG Grip of Chaos; -   ? ; 15,00 ? ;;29/01/2025;;;;;;;;;;;;;
98;MTG;MTG Darksteel Forge; -   ? ; 38,00 ? ;;29/01/2025;;;;;;;;;;;;;
99;MTG;MTG Xantid Swarm; -   ? ; 5,00 ? ;;31/01/2025;;;;;;;;;;;;;
100;MTG;MTG Greater Harvester; -   ? ; 3,50 ? ;;31/01/2025;;;;;;;;;;;;;
101;Animais;Casinha para gatos; -   ? ; 32,00 ? ; 30,00 ? ;04/02/2025;28/03/2025;52;;;;;;;;;;;
102;MTG;MTG Serum Powder; -   ? ; 4,00 ? ;;04/02/2025;;;;;;;;;;;;;
103;MTG;MTG Call to the Grave; -   ? ; 2,30 ? ;;04/02/2025;;;;;;;;;;;;;
104;MTG;MTG Bedlam; -   ? ; 6,50 ? ;;04/02/2025;;;;;;;;;;;;;
105;MTG;MTG Decree of Annihilation; -   ? ; 10,00 ? ;;04/02/2025;;;;;;;;;;;;;
106;MTG;MTG Rule of Law; -   ? ; 3,00 ? ;;04/02/2025;;;;;;;;;;;;;
107;MTG;MTG Riptide Entrancer; -   ? ; 11,00 ? ;;04/02/2025;;;;;;;;;;;;;
108;MTG;MTG Mythic Proportions; -   ? ; 3,00 ? ;;04/02/2025;;;;;;;;;;;;;
109;MTG;MTG Alpha Status; -   ? ; 5,00 ? ; 5,00 ? ;04/02/2025;08/02/2025;4;;;;;;;;;;;
110;MTG;MTG Collective Unconscious; -   ? ; 2,50 ? ;;04/02/2025;;;;;;;;;;;;;
111;MTG;MTG Scryb Sprites; -   ? ; 16,00 ? ;;04/02/2025;;;;;;;;;;;;;
112;MTG;MTG Long Term Plans; -   ? ; 7,00 ? ;;04/02/2025;;;;;;;;;;;;;
113;MTG;MTG Metamorphose; -   ? ; 4,00 ? ;;04/02/2025;;;;;;;;;;;;;
114;Luz;Candeeiro rustico de tecto; -   ? ; 36,00 ? ; 36,00 ? ;09/02/2025;12/02/2025;3;;;;;;;;;;;
115;Luz;Candeeiro de tecto 5 lampadas; -   ? ; 42,00 ? ;;09/02/2025;;;;;;;;;;;;;
116;Luz;Cadeeiro de tecto 3 lampadas; -   ? ; 36,00 ? ;;09/02/2025;;;;;;;;;;;;;
117;MTG;MTG Pack 38 cartas Mirrodin edition; -   ? ; 18,00 ? ;;09/02/2025;;;;;;;;;;;;;
118;MTG;MTG Mirrodin tournament pack; -   ? ; 80,00 ? ;;09/02/2025;;;;;;;;;;;;;
119;MTG;MTG Onslaught tournament pack; -   ? ; 120,00 ? ;;10/02/2025;;;;;;;;;;;;;
120;Padel;Raquete padel Black Crown Coyote Amarela; 28,06 ? ; 64,00 ? ;;01/06/2025;;;;;;;;;;;;;
121;Padel;Raquete padel Black Crown Coyote Laranja; 28,06 ? ; 64,00 ? ;;01/06/2025;;;;;;;;;;;;;
122;Padel;Raquete de padel Joma Master azul; 25,04 ? ; 54,00 ? ;;01/06/2025;;;;;;;;;;;;;
123;Padel;Raquete de padel Joma Master azul; 25,04 ? ; 54,00 ? ;;;;;;;;;;;;;;;
124;Padel;Raquete de padel Joma Master verde; 25,04 ? ; 54,00 ? ;;20/05/2025;;;;;;;;;;;;;
125;Padel;Raquete de padel Joma Master verde; 25,04 ? ; 54,00 ? ;;;;;;;;;;;;;;;
126;Padel;Raquete de padel Joma Open azul; 25,04 ? ; 52,00 ? ; 28,50 ? ;01/06/2025;04/06/2025;3;;;;;;;;;;;
127;Padel;Raquete de padel Joma Open azul; 25,04 ? ; 52,00 ? ; 35,10 ? ;09/06/2025;09/06/2025;0;;;;;;;;;;;
128;Padel;Raquete de padel Joma Open verde; 25,04 ? ; 52,00 ? ; 28,50 ? ;01/06/2025;04/06/2025;3;;;;;;;;;;;
129;Padel;Raquete de padel Joma Open verde; 25,04 ? ; 52,00 ? ; 34,00 ? ;09/06/2025;20/06/2025;11;;;;;;;;;;;
130;Casa;Macrame corda; -   ? ; 7,00 ? ;;18/02/2025;;;;;;;;;;;;;
131;Crian‡a;Microscopio Imaginarium; -   ? ; 18,00 ? ;;18/02/2025;;;;;;;;;;;;;
132;Cal‡ado;Sapatilhas adidas pretas; -   ? ; 49,00 ? ;;18/02/2025;;;;;;;;;;;;;
133;Cal‡ado;Sapatilhas Desigual; -   ? ; 59,00 ? ;;18/02/2025;;;;;;;;;;;;;
134;Padel;Overgrips 3 unidades; 0,68 ? ; 4,50 ? ;;18/02/2025;;;;;;;;;;;;;
135;Padel;Overgrips 5 unidades; 3,40 ? ; 6,50 ? ;;18/02/2025;;;;;;;;;;;;;
136;Casa;Relogio de parede vintage; -   ? ; 15,00 ? ;;18/02/2025;;;;;;;;;;;;;
137;Loi‡a;Guarda joias Viana; -   ? ; 12,00 ? ;;22/02/2025;;;;;;;;;;;;;
138;Loi‡a;Cinzeiro Viana; -   ? ; 18,00 ? ;;22/02/2025;;;;;;;;;;;;;
139;Loi‡a;Estatua cacador; -   ? ; 28,00 ? ;;22/02/2025;;;;;;;;;;;;;
140;Padel;Overgrips 3 unidades Head; -   ? ; 4,50 ? ; 4,50 ? ;24/02/2025;26/02/2025;2;;;;;;;;;;;
141;Casa;Suporte champoos; -   ? ; 10,00 ? ;;24/02/2025;;;;;;;;;;;;;
142;Cole‡ao;Autocolantes Harry Potter; -   ? ; 20,00 ? ;;25/02/2025;;;;;;;;;;;;;
143;Oculos;Oculos Fly London; -   ? ; 25,00 ? ;;25/02/2025;;;;;;;;;;;;;
144;Oculos;Oculos Gianfranco Ferre; -   ? ; 35,00 ? ;;25/02/2025;;;;;;;;;;;;;
145;Cole‡ao;Mini filmes Star Wars; -   ? ; 90,00 ? ;;25/02/2025;;;;;;;;;;;;;
146;Oculos;Oculos Ale Hop; -   ? ; 5,00 ? ; 4,00 ? ;25/02/2025;21/04/2025;55;;;;;;;;;;;
147;Oculos;Oculos Vintage; -   ? ; 5,00 ? ;;25/02/2025;;;;;;;;;;;;;
148;Oculos;Oculos Hawkers; -   ? ; 7,00 ? ;;25/02/2025;;;;;;;;;;;;;
149;Casa;3 cabides de porta; -   ? ; 9,00 ? ;;25/02/2025;;;;;;;;;;;;;
150;Casa;Cabide de porta com madeira; -   ? ; 4,00 ? ;;25/02/2025;;;;;;;;;;;;;
151;Crian‡a;NERF Elite 2.0 Slyshot; 3,99 ? ; 7,00 ? ;;04/03/2025;;;;;;;;;;;;;
152;Crian‡a;Paw Padrol A; 2,99 ? ; 6,00 ? ; 4,00 ? ;04/03/2025;28/04/2025;55;;;;;;;;;;;
153;Crian‡a;Paw Patrol B; 2,99 ? ; 6,00 ? ; 4,00 ? ;04/03/2025;28/04/2025;55;;;;;;;;;;;
154;Padel;Overgrips 10 unidades; 6,80 ? ; 10,00 ? ; 9,00 ? ;01/03/2025;06/03/2025;5;;;;;;;;;;;
155;Luz;Volcano Lamp; 5,50 ? ; 11,00 ? ; 7,50 ? ;28/02/2025;10/03/2025;10;;;;;;;;;;;
156;Animais;Water fountain; 5,00 ? ; 10,00 ? ;;28/02/2025;;;;;;;;;;;;;
157;Animais;Ball launcher; 2,14 ? ; 7,00 ? ;;28/02/2025;;;;;;;;;;;;;
158;Luz;Luzes solares patas de gato; 2,98 ? ; 9,00 ? ;;28/02/2025;;;;;;;;;;;;;
159;Bikini;Body castanho; -   ? ; 10,00 ? ; 7,00 ? ;15/03/2025;15/03/2025;0;;;;;;;;;;;
160;Croche;Croche quadrado; -   ? ; 7,00 ? ; 5,00 ? ;08/03/2025;16/03/2025;8;;;;;;;;;;;
161;Roupa;Cap washer; -   ? ; 8,50 ? ; 5,10 ? ;15/03/2025;28/05/2025;74;;;;;;;;;;;
162;Roupa;Casaco Tommy; -   ? ; 42,00 ? ;;15/03/2025;;;;;;;;;;;;;
163;Roupa;Casaco castanho Peppe Jeans; -   ? ; 78,00 ? ;;15/03/2025;;;;;;;;;;;;;
164;Croche;Toalha croche; -   ? ; 28,00 ? ;;08/03/2025;;;;;;;;;;;;;
165;Croche;Conjunto 3 croches; -   ? ; 26,00 ? ;;08/03/2025;;;;;;;;;;;;;
166;Croche;Croche comprido com bordados; -   ? ; 16,00 ? ;;08/03/2025;;;;;;;;;;;;;
167;Croche;Croche total; -   ? ; 8,00 ? ;;08/03/2025;;;;;;;;;;;;;
168;Croche;Croche sol; -   ? ; 6,00 ? ;;08/03/2025;;;;;;;;;;;;;
169;Croche;Croche com detalhes; -   ? ; 17,00 ? ;;08/03/2025;;;;;;;;;;;;;
170;Croche;Croche com flores; -   ? ; 16,00 ? ;;08/03/2025;;;;;;;;;;;;;
171;Croche;Croche pequeno; -   ? ; 6,00 ? ;;08/03/2025;;;;;;;;;;;;;
172;Croche;Croche pequeno; -   ? ; 8,00 ? ;;08/03/2025;;;;;;;;;;;;;
173;Croche;Croche retangular; -   ? ; 12,00 ? ;;08/03/2025;;;;;;;;;;;;;
174;Croche;Croche retangular; -   ? ; 11,00 ? ;;08/03/2025;;;;;;;;;;;;;
175;Croche;Croche comprido; -   ? ; 24,00 ? ;;08/03/2025;;;;;;;;;;;;;
176;Croche;2 croches; -   ? ; 12,00 ? ;;08/03/2025;;;;;;;;;;;;;
177;Croche;Toalha croche quadrada; -   ? ; 24,00 ? ;;08/03/2025;;;;;;;;;;;;;
178;Casa;Pano Simpsons Moes bar; -   ? ; 5,00 ? ;;08/03/2025;;;;;;;;;;;;;
179;Casa;Pano Simpsons Hommer e Bart; -   ? ; 5,00 ? ;;08/03/2025;;;;;;;;;;;;;
180;Loi‡a;Estatueta figura feminina; -   ? ; 19,00 ? ; 19,00 ? ;08/03/2025;12/05/2025;65;;;;;;;;;;;
181;Loi‡a;Escultura ultima ceia; -   ? ; 22,00 ? ;;08/03/2025;;;;;;;;;;;;;
182;Loi‡a;Prato pintado a mao; -   ? ; 8,00 ? ; 5,00 ? ;08/03/2025;27/05/2025;80;;;;;;;;;;;
183;Casa;Suporte vela; -   ? ; 3,00 ? ;;08/03/2025;;;;;;;;;;;;;
184;Casa;Castical em ferro; -   ? ; 16,00 ? ;;08/03/2025;;;;;;;;;;;;;
185;Crian‡a;Mealheiro Kenny; -   ? ; 9,90 ? ;;08/03/2025;;;;;;;;;;;;;
186;Luz;Suncatcher de flor de lotus; 1,39 ? ; 8,00 ? ;;25/03/2025;;;;;;;;;;;;;
187;Luz;Pentagrama luz noturna; 2,49 ? ; 9,00 ? ;;25/03/2025;;;;;;;;;;;;;
188;Luz;Luzes de cordao em forma de estrela e nuvens; 1,38 ? ; 7,00 ? ;;25/03/2025;;;;;;;;;;;;;
189;Bikini;Body preto pescoco; 8,39 ? ; 21,00 ? ; 14,90 ? ;28/03/2025;19/04/2025;22;;;;;;;;;;;
190;Bikini;Body castanho metal redondo; 4,46 ? ; 12,00 ? ;;28/03/2025;;;;;;;;;;;;;
191;Bikini;Body Preto peca dourada; 7,13 ? ; 18,00 ? ; 13,80 ? ;28/03/2025;17/04/2025;20;;;;;;;;;;;
192;Bikini;Body preto 1 alca; -   ? ; 15,00 ? ; 10,00 ? ;28/03/2025;17/04/2025;20;;;;;;;;;;;
193;Bikini;Body vermelho; 8,04 ? ; 20,00 ? ; 13,00 ? ;28/03/2025;16/05/2025;49;;;;;;;;;;;
194;Bikini;Body branco 2 alcas; 8,39 ? ; 21,00 ? ;;28/03/2025;;;;;;;;;;;;;
195;Bikini;Body preto peca metalica quadrada; 6,84 ? ; 17,00 ? ; 12,50 ? ;28/03/2025;08/06/2025;72;;;;;;;;;;;
196;Bikini;Body castanho peca dourada; 9,79 ? ; 25,00 ? ;;28/03/2025;;;;;;;;;;;;;
197;Bikini;Body preto peca dourada; 9,22 ? ; 22,50 ? ; 17,00 ? ;28/03/2025;01/04/2025;4;;;;;;;;;;;
198;Bikini;Body branco peca dourada; 9,22 ? ; 22,50 ? ; 18,00 ? ;25/03/2025;11/06/2025;78;;;;;;;;;;;
199;Bikini;Body preto 2 pecas metalicas; 7,13 ? ; 18,00 ? ; 16,50 ? ;28/03/2025;19/04/2025;22;;;;;;;;;;;
200;Bikini;Body castanho 2 pecas metalicas; 7,73 ? ; 19,00 ? ;;25/03/2025;;;;;;;;;;;;;
201;Bikini;Body florido; 8,79 ? ; 22,00 ? ; 16,60 ? ;12/04/2025;19/04/2025;7;;;;;;;;;;;
202;Bikini;Body branco com concha dourada; 8,54 ? ; 21,50 ? ; 16,60 ? ;12/04/2025;19/04/2025;7;;;;;;;;;;;
203;Colecao;2 mini filmes star wars; -   ? ; 4,00 ? ; 3,00 ? ;25/02/2025;17/04/2025;51;;;;;;;;;;;
204;Bikini;Body colorido laranja; 6,49 ? ; 16,00 ? ;;12/04/2025;;;;;;;;;;;;;
205;Bikini;Body azul 1 alca; 7,64 ? ; 20,00 ? ; 13,20 ? ;12/04/2025;07/06/2025;56;;;;;;;;;;;
206;Bikini;Body verde 1 alca; 8,49 ? ; 19,00 ? ; 17,00 ? ;12/04/2025;30/06/2025;79;;;;;;;;;;;
207;Bikini;Body castanho, pedras pescoco; 8,79 ? ; 22,00 ? ;;12/04/2025;;;;;;;;;;;;;
208;Bikini;Body plantas branco e castanho; -   ? ; 16,00 ? ;;12/04/2025;;;;;;;;;;;;;
209;Calcado;Sapatilhas brancas Victoria; -   ? ; 25,00 ? ;;12/04/2025;;;;;;;;;;;;;
210;Bikini;Body com flores rosa; -   ? ; 21,00 ? ; 18,00 ? ;22/04/2025;23/04/2025;1;;;;;;;;;;;
211;Bikini;Body preto, peca prateada; 6,12 ? ; 19,00 ? ;;22/04/2025;;;;;;;;;;;;;
212;Bikini;Body branco, flores, 2 alcas; 6,03 ? ; 19,00 ? ;;22/04/2025;;;;;;;;;;;;;
213;Bikini;Body preto, 1 alca com peca dourada; 6,01 ? ; 19,00 ? ;;22/04/2025;;;;;;;;;;;;;
214;Bikini;Body escuro florido; 5,94 ? ; 18,00 ? ;;22/04/2025;;;;;;;;;;;;;
215;Bikini;Body preto com concha dourada peito; 5,83 ? ; 18,00 ? ;;22/04/2025;;;;;;;;;;;;;
216;Bikini;Body florido branco, 2 alcas; 5,55 ? ; 17,00 ? ;;22/04/2025;;;;;;;;;;;;;
217;Bikini;Body azul florido; 5,15 ? ; 16,00 ? ; 12,00 ? ;22/04/2025;17/05/2025;25;;;;;;;;;;;
218;Bikini;Body laranja; -   ? ; 23,00 ? ;;22/04/2025;;;;;;;;;;;;;
219;Bikini;Body preto com transparente; -   ? ; 23,50 ? ;;22/04/2025;;;;;;;;;;;;;
220;Bikini;Body preto com parte de cima florida azul; -   ? ; 19,50 ? ;;22/04/2025;;;;;;;;;;;;;
